age,gender,time_spent,demographics,age_category
56,male,3,Urban,Aged
46,female,2,Urban,Adults
32,male,8,Sub_Urban,Adults
60,non-binary,5,Urban,Aged
25,male,1,Urban,Young Adults
38,male,3,Urban,Adults
56,male,8,Urban,Aged
36,male,4,Urban,Adults
40,non-binary,7,Sub_Urban,Adults
28,non-binary,2,Sub_Urban,Young Adults
28,female,7,Urban,Young Adults
41,non-binary,5,Sub_Urban,Adults
53,non-binary,5,Rural,Aged
57,female,6,Urban,Aged
41,non-binary,9,Rural,Adults
20,male,6,Sub_Urban,Young Adults
39,male,8,Sub_Urban,Adults
19,female,7,Rural,Young Adults
41,female,9,Sub_Urban,Adults
61,female,4,Urban,Aged
47,male,2,Rural,Adults
55,non-binary,7,Urban,Aged
19,male,6,Rural,Young Adults
38,female,1,Sub_Urban,Adults
50,non-binary,9,Rural,Adults
29,non-binary,9,Rural,Young Adults
39,male,2,Urban,Adults
61,female,3,Sub_Urban,Aged
42,male,5,Urban,Adults
44,non-binary,5,Sub_Urban,Adults
59,male,1,Urban,Aged
45,male,8,Rural,Adults
33,female,8,Urban,Adults
32,female,4,Sub_Urban,Adults
64,non-binary,7,Sub_Urban,Aged
61,male,3,Rural,Aged
20,male,6,Sub_Urban,Young Adults
54,male,9,Urban,Aged
24,non-binary,1,Rural,Young Adults
38,non-binary,5,Sub_Urban,Adults
26,female,4,Sub_Urban,Young Adults
56,female,8,Urban,Aged
35,female,1,Urban,Adults
21,male,9,Rural,Young Adults
42,male,6,Sub_Urban,Adults
31,female,4,Urban,Adults
26,male,9,Rural,Young Adults
43,female,5,Sub_Urban,Adults
19,non-binary,5,Sub_Urban,Young Adults
37,female,5,Rural,Adults
45,non-binary,1,Rural,Adults
64,male,1,Urban,Aged
24,female,8,Sub_Urban,Young Adults
61,male,8,Sub_Urban,Aged
25,non-binary,6,Sub_Urban,Young Adults
64,non-binary,4,Rural,Aged
52,non-binary,2,Urban,Aged
31,male,2,Sub_Urban,Adults
34,male,9,Rural,Adults
53,male,5,Sub_Urban,Aged
57,male,4,Urban,Aged
21,non-binary,1,Sub_Urban,Young Adults
19,non-binary,7,Urban,Young Adults
23,female,3,Urban,Young Adults
59,female,6,Sub_Urban,Aged
21,male,5,Sub_Urban,Young Adults
46,non-binary,5,Urban,Adults
35,non-binary,5,Rural,Adults
43,non-binary,1,Urban,Adults
61,female,1,Sub_Urban,Aged
51,female,3,Sub_Urban,Aged
27,non-binary,4,Rural,Young Adults
